情報,C:/Users/aukke/Documents/info
clock,C:/Users/aukke/Documents/Processing/sketch/timer/application.windows64/timer.exe
mind,https://nak-wls.mind.meiji.ac.jp/cgi-bin/login?cmd=login&mac=9c:b6:d0:d5:67:2b&ip=133.26.41.184&essid=MIND-wireless-ap-n&apname=nak-ap-high-6f-6&apgroup=nakano&url=http%3A%2F%2Fgo%2Emicrosoft%2Ecom%2Ffwlink%2F%3FLinkID%3D219472%26clcid%3D0x409
知見,C:/Users/aukke/Dropbox/知見
rstudio,C:/Program Files/RStudio/bin/rstudio.exe
memo,C:/software/Mery/Mery.exe
atom,C:/Users/aukke/AppData/Local/atom/app-1.13.0/atom.exe
pro,C:/software/processing-3.3/processing.exe
hsp,C:/software/hsp34/hsed3.exe
vvvv,C:/software/vvvv_50beta35_x86/vvvv.exe
slack,C:/Users/aukke/AppData/Local/slack/slack.exe
snip,%windir%\system32\SnippingTool.exe
aow,C:/software/ArtOfWords/ArtofWords.exe
az1,C:/software/azpt136/AzPainter.exe
,C:/Users/aukke/Desktop/screenshot
az2,C:/software/azpt212/AzPainter2.exe
azd,C:/software/azdraw202/AzDrawing2.exe
cmd,C:/Users/aukke/cmder/Cmder.exe
java,C:/Users/aukke/eclipse/java-neon/eclipse/eclipse.exe
kankore,C:/Users/aukke/Documents/HSP/kankore/kankore.exe
kakkou,C:/Users/aukke/Documents/Processing/sketch/kakkou/application.windows64/data
google,https://www.google.co.jp/
github,https://github.com/aukkeyikon/
deck,https://tweetdeck.twitter.com/
dropbox,https://www.dropbox.com/
niconico,http://www.nicovideo.jp/
amazon,https://www.amazon.co.jp/gp/registry/wishlist/ref=nav_wishlist_btn
id,C:/Users/aukke/Documents/info/ID_Generaizer/application.windows64/ID_Generaizer.exe
spreadsheet,https://sheets.google.com/create
meijimail,https://outlook.office.com/owa/
gmail,https://mail.google.com/mail/u/0/#inbox
oh-meiji,https://oh-o2.meiji.ac.jp/portal/oh-o_meiji/home
scrapbox,https://scrapbox.io/
